Rihanna,Loud
Issues,1
Livin` On A Prayer,1
My Favourite Faded Fantasy,1
Now You`re Gone - Radio Edit,1
Killing In The Name,1
Ruin,1
Mercy,5
Treat You Better,3
Three Empty Words,1
Don`t Be A Fool,1
Like This,1
No Promises,1
Lights On,2
Honest,1
Patience,1
Bad Reputation,1
Understand,1
Mercy - Acoustic,1
Make Me (Cry),1
Bad and Boujee (feat!PRD Lil Uzi Vert),1
Encantadora - Remix,1
Electric Love,3
Me gustas tu,1
Bloodstream,1
Caroline,1
Castle on the Hill,1
Memento Mori,1
Song for a Guilty Sadist,1
Shape of You,1
Bailar - Radio Edit,1
Tuesday,1
Nikes,2
Ivy,2
Pink + White,1
Be Yourself,1
Solo,1
Skyline To,1
Self Control,1
Good Guy,1
Nights,3
Solo (Reprise),1
Pretty Sweet,1
Facebook Story,1
Close To You,5
White Ferrari,1
Seigfried,1
Godspeed,1
Futura Free,1
American Oxygen,1
Toxic - The Voice Performance,1
Enough,1
Letters to the Lost,1
Come Get Some,1
Hold Fire,1
Family Suicide,1
Addiction,1
Dirty Laundry,1
the ends,1
way back,1
coordinate,1
through the late night,1
beibs in the trap,1
sdp interlude,1
sweet sweet,1
outside,1
goosebumps,1
first take,1
pick up the phone,1
lose,1
guidance,2
wonderful,1
Frequency,1
Swim In The Light,1
Releaser,1
By Design,1
All In,1
ILLusions,1
Rose Golden,1
Baptized In Fire,1
Flight At First Sight!FSLAdvanced,1
Does It,1
Dance 4 Eternity,1
Distant Fantasies,1
Wounds,1
Mature Nature,1
Kitchen,1
Cosmic Warrior,1
The Guide,1
The Commander,1
Surfin`,1
2AM,1
2AM - Dandy Lion Remix,1
2AM - Matoma Remix,1
2AM - Rootkit Remix,1
Shout Out to My Ex,1
Mistletoe,1
What A Wonderful World - Single Version,1
Over The Rainbow !FSL What A Wonderful World - Medley,1
Consideration,6
James Joint,5
Kiss It Better,6
Work,5
Desperado,4
Woo,4
Needed Me,9
Yeah!CMA I Said It,4
Same Ol’ Mistakes,4
Never Ending,4
Love On The Brain,5
Higher,6
Love On The Brain - Gigamesh Remix,1
Love On The Brain - John-Blake Remix,1
Love On The Brain - RY X Remix,1
S&M,10
What`s My Name!QST,10
Cheers (Drink To That),9
Only Girl (In The World),11
California King Bed,9
Man Down,8
Raining Men,7
Complicated,13
Skin,6
Love The Way You Lie (Part II),7
You Da One,9
Where Have You Been,8
We Found Love,9
Talk That Talk,6
Cockiness (Love It),6
Birthday Cake,5
We All Want Love,5
Drunk On Love,7
Roc Me Out,5
Watch n` Learn,6
Farewell,7
Phresh Out The Runway,3
Diamonds,8
Numb,3
Pour It Up,5
Loveeeeeee Song,4
Jump,3
Right Now,5
What Now,3
Stay - Album Version (Edited),5
Nobody`s Business,3
Love Without Tragedy !FSL Mother Mary,3
Get It Over With,3
No Love Allowed,4
Lost In Paradise,4
Half Of Me,2
Diamonds - Dave Aude 100 Extended,2
Diamonds - Gregor Salto Downtempo Remix,2
Red Lipstick,2
Do Ya Thang,2
Fool In Love,3
Goodnight Gotham,1
Pose,1
Sex With Me,2
Love On The Brain - Don Diablo Remix,1
Work Song,2
Can`t Help Falling In Love - Recorded Live at Daytrotter,1
To Build A Home,1
Shameless,1
Shame,1
Trouble,2
Willow Tree March,1
Who Needs You,1
Until We Get There,1
I Want What You Have,1
All Of Me,1
Promise,1
Never Coming Down,1
Halo,3
I Will Be There,1
Mind,1
Morning,1
I Never Wanted to Go,1
Karen Revisited,1
Today,1
Heart Like Yours,1
Heal - If I Stay Version,1
Suite No!PRD 1 in G Major for Solo Cello!CMA BWV 1007!SMI Prelude,1
Cello Concerto in A Minor!CMA Op!PRD 33,1
Sonata in B Minor for Solo Cello!CMA Op!PRD 8,1
Heavy,1
Mess Is Mine,1
The Fire,1
Nervous,1
Sleep On The Floor,1
Need The Sun To Break,2
The Breach,1
Spirit Cold,1
Only Love,2
idfc (Tarro Remix),1
Idfc,3
Flowers In Your Hair,1
Classy Girls,1
Submarines,1
Dead Sea,1
Ho Hey,3
Slow It Down,2
Stubborn Love,1
Big Parade,1
Charlie Boy,1
Flapper Girl,1
Morning Song,1
Ain`t Nobody`s Problem,1
This Must Be The Place (Naive Melody),1
Elouise,1
Darlene,1
Slow It Down - Live At The Cannery Ball Room !FSL 2013,1
Let It Go,4
Sure Thing,2
She Knows,1
Miss America,1
Can`t Get Enough,1
In the Morning,1
Swim Good,1
No Mediocre,1
Whatever You Like,1
Doing It Wrong,3
Reflections,2
Gotta Get Away,1
Gold On The Ceiling,1
Lonely Boy,1
Hands On The Wheel,2
Studio,1
Hot N!ASTgga,1
Sledgehammer,1
Latch - DJ Premier Remix,1
Flaws,1
Bed Of Lies,2
Blue Jeans,2
Diet Mountain Dew,1
Radio,4
This Is What Makes Us Girls,1
Unforgettable,2
Fireworks,2
Over My Dead Body,2
You Know You Like It,1
Heartbeat,2
Thinkin Bout You,4
Lost,1
Forrest Gump,2
The Morning,1
Janglin,1
Kathleen,1
Rollercoaster,1
Beggin For Thread,1
Cocoon,1
Good Lovin,1
First,1
Mind Over Matter,2
Happy Idiot,1
Homesick,1
In The Meantime,1
Our Own House,1
Recognize (feat!PRD Drake),1
Somebody Else,1
Crystals,1
Talking Body,2
Yoga,1
It Won`t Stop (feat!PRD Chris Brown),1
Bitches N Marijuana,1
Bennie And The Jets,1
Jackie And Wilson,1
Someone New,2
From Eden,2
To Be Alone,1
Don`t Wanna Fight,1
Future People,1
Dunes,1
My Body,1
Nightlight,1
Coming Home,1
Dearly Departed,1
Hide Away,3
Simple Things (Remix),1
Roses,2
Should’ve Been Us,1
Gold Slugs,1
On My Mind,2
Lean On (feat!PRD MØ & DJ Snake),1
Perfect,1
Sorry,5
Love Yourself,5
Hollow,1
Gimme All Your Love,1
Lush Life,1
Fast Car,1
Breezeblocks,2
Left Hand Free,1
Fitzpleasure,1
Soundcheck,1
Wild Things,1
Don`t,4
Exchange,2
Love Lost,1
Weight of Love,1
Little Black Submarines - radio edit,1
Hands To Myself,2
Lost Ones,1
Nobody`s Perfect,2
Backbeat,1
In My Eyes,1
Ophelia,1
Feeling Ok,1
Black & Blue,1
Sonsick,1
Save Dat One for Me,1
7,1
Snap Out Of It,1
waves - Remix,1
Supersoaker,1
Wait for Me,1
Naive,2
Agora,1
This Is What You Came For,1
Banana Pancakes,1
Upside Down,1
Bubble Toes,1
Someday At Christmas,1
Let It Be Me,1
Short Skirt !FSL Long Jacket,1
Perhaps!CMA Perhaps!CMA Perhaps,1
Sick Of You,1
Moondance,1
Stay Stay Stay,1
Into The Mystic,1
Sunrise,1
Chasing Pirates,1
Come Away With Me,1
Wide Open Spaces,1
And It Stoned Me,1
Brown Eyed Girl,1
You Are the Best Thing,1
Beg Steal or Borrow,1
For the Summer,1
Potters Wheel,1
Landslide,1
Oklahoma Sky,1
The House That Built Me,2
The Trouble With Love Is,2
Mr!PRD Know It All,1
Don`t You Wanna Stay,2
Because Of You,1
Stronger (What Doesn`t Kill You),2
Telephone,1
It Hurts Me Too,1
That`s Some Dream,1
My Name`s Sorrow,1
At Least We Made It This Far,1
A Penny Loafer Saved Is A Penny Loafer Earned,1
Helena Beat,2
Love And Some Verses,1
The Trapeze Swinger,1
No Man`s Land,1
Dancing In The Moonlight,1
Home Again,1
Now I`m Seeing,1
They Say I`m Doing Just Fine,1
Windows Are Rolled Down,1
Pink Champagne,1
House Full Of Empty Rooms,1
Curl Up And Die,1
Up And Up (Acoustic),1
Put You in a Song,1
Gray Or Blue,1
Better Together,3
You Da One - Gregor Salto Amsterdam Dub,1
Yoü And I - Live from `A Very Gaga Thanksgiving``,1
5 O`clock in the Morning (Who`d Have Known) Remix,1
Smile,1
White Blank Page,1
The Cave,1
Little Lion Man,1
Princess of China,2
Every Teardrop Is a Waterfall,1
Silent Lucidity - 2003 - Remaster,1
Simple Things,1
Say Goodbye,1
May I Remind You,1
There I Go Again,1
Stay With Me,2
Smokey Taboo,1
Pumped Up Kicks,2
Paradise,4
Holocene,1
Born To Die,1
Make You Feel My Love,3
Hometown Glory [Single Version],1
National Anthem,1
Summertime Sadness,2
Drift Away,1
Bitter Sweet Symphony,1
The Man Who Sold The World,1
Heart-Shaped Box,1
The Man Who Sold The World - MTV Unplugged,1
Smells Like Teen Spirit,1
Melt My Heart To Stone,1
Tired,1
Without You,2
Video Games,2
Sun Comes Up,1
Young Folks,1
Happy Pills,1
We Are Young (feat!PRD Janelle Monáe) - feat!PRD Janelle Monae,4
21 Guns,1
Wake Me Up When September Ends,2
Boulevard Of Broken Dreams - feat!PRD John Gallagher Jr!PRD!CMA Rebecca Naomi Jones!CMA Stark Sands!CMA Company [Album Version],1
[Kissed You] Good Night,1
Cold Girl Fever,1
Just Breathe,1
Alive,1
Better Man - Remastered,1
Jeremy,1
Breathe (In The Air) - Live,1
Time - Live,1
Brain Damage - Live,1
Eclipse - Live,1
Perth,1
Intruder Alert (feat!PRD Sarah Green),1
Mama Sail To Me,1
Cup Of Sorrow,1
Whatever,1
Nothing Left To Hide,1
Honestly,1
The Only One,1
I Like It Like That,1
I Can`t Make You Love Me - Live,1
I Can`t Make You Love Me,1
Hallelujah,2
P!PRDY!PRDT!PRD (Pretty Young Thing),2
Man in the Mirror - 2012 Remaster,1
Untitled (Love Song),1
Hospital,1
Somebody That I Used To Know,3
Try A Little Tenderness - MTV Unplugged!CMA 2012,1
Dog Days Are Over - MTV Unplugged!CMA 2012,1
Starships,2
Have You Ever Really Loved A Woman!QST,2
Colorblind,1
Million Miles,1
I Will Not Bow,1
Flightless Bird!FSLAmerican Mouth,1
Pagan Angel and a Borrowed Car,1
I Won`t Give Up,1
Sunshine,2
Heart Shaped Box - Digital Album Version,1
Baba O`Riley,1
Beautiful Liar - Main Version !FSL Album Version,3
Favorite Song,1
Prelude 2 (Ad Version),1
Good Feeling,1
Some Nights,2
Rolling in the Deep,3
Because the Night,1
Have You Ever Seen The Rain!QST,1
California Dreamin`,3
The Sounds of Silence - Acoustic Version,1
People Are Strange,1
Little Wing,1
The Wind Cries Mary,1
No Woman No Cry,1
Three Little Birds,1
One Love !FSL People Get Ready,1
Buffalo Soldier,1
I Ran (So Far Away),1
Blown Away,2
Part Of Me,1
Feel Again,1
Daydreaming,1
Homecoming,2
After Midnight,1
Girl On Fire - Inferno Version,2
Island In The Sun,1
Girl On Fire - Bluelight Version,1
Still Counting,1
Spare Change,1
Believers (Arab Spring),1
Warrior !FSL!FSL Worrier,1
Multiply the Heartaches,1
Time Is Running Out,1
Diamonds On The Soles Of Her Shoes - Live In New York !FSL 2011,1
Ride,3
Babel,1
Ghosts That We Knew,1
Where Are You Now,1
Whispers In The Dark,1
Summer Holiday,1
I Try,1
Creep,2
Need To Love,1
Interlude,1
Fallen,1
Let`s Stay Together,1
Everlasting Light,2
Shadow,1
This Chain Won`t Break,1
I Got Stripes,1
Ain`t No Grave,1
Lover To Lover - Ceremonials Tour Version,1
Unwritten,1
Pocketful of Sunshine,1
Past Lives,1
Corvalis,1
Madness,1
Uprising,1
Hold On,2
Boys & Girls,1
Hang Loose,1
Just the Way You Are,1
Count On Me,1
Hard Row,1
Ode To Viceroy,1
Freaking Out The Neighborhood,1
Dreaming,1
Alter Ego,1
It Must Have Been Love,1
Horses,1
In the Sun,1
I Will Wait,1
Beauty in the World,1
El Chisme,1
Light Years Away,1
Ragamuffin,1
Ironic - 2015 Remastered,1
Everything Right Is Wrong Again,1
Embrace The Martian,1
Pepper,1
Sail,1
You Don`t Know Me (featuring Regina Spektor) - Explicit Album Version,1
Holiday!FSLBoulevard Of Broken Dreams,1
Where I Sleep,1
Try,1
The Impossible Dream (The Quest) from Man of La Mancha,1
Tell It To Me,1
Big Time In The Jungle,1
The Man Who Sold The World - 2015 Remastered Version,1
Across The Universe - From `Across The Universe` Soundtrack,1
What`s Going On,1
Thinking Out Loud,2
Riot,2
Animal I Have Become,2
I Hate Everything About You,1
Never Too Late,1
Pain,2
Burn,2
Just Like You,2
Home,2
Crazy Bitch,1
Lit Up,1
Say Fuck It,1
All Night Long,1
So Far,1
Everything,1
Brooklyn,1
Broken Glass,1
Over You,2
It`s Not Over,1
How You Remind Me - LP Mix,1
If Today Was Your Last Day,1
Follow You Home,1
Photograph,1
Animals,1
Savin` Me,1
Far Away,2
Next Contestant,1
If Everyone Cared,1
Rockstar,1
Kryptonite,1
Here Without You,1
When I`m Gone,1
Broken - Featuring Amy Lee,1
Fake It,2
Bad Girlfriend,1
Bitch Came Back,1
Lowlife,1
FourFiveSeconds,5
Rude Boy - Chew Fu Vitamin S Fix,1
Truffle Butter,1
Only,2
Loyal,3
Believe Me,1
A Milli,1
6 Foot 7 Foot,1
Blunt Blowin,1
How To Love,1
Drop The World,1
No Worries,1
Pound The Alarm,2
Beez In The Trap,2
Fly,4
Super Bass,2
Pills N Potions,1
Anaconda,1
7!FSL11,3
Drunk in Love,3
Crazy In Love,2
Pretty Hurts,1
Partition,3
Run the World (Girls),3
If I Were A Boy !FSL You Oughta Know - Live,1
Say My Name - Live,1
Single Ladies (Put a Ring on It) - Live,1
If I Were a Boy - Maurice Joshua Mojo UK Remix - Main,1
If I Were a Boy,3
Single Ladies (Put a Ring on It),2
Little Toy Guns,1
Something in the Water,1
Before He Cheats,1
Good Girl,2
Jesus!CMA Take the Wheel,1
All-American Girl,1
Last Name,2
Just a Dream,1
Temporary Home,1
Undo It,1
Two Black Cadillacs,1
Little Red Wagon,1
Somethin` Bad - (Duet with Carrie Underwood),1
Mama`s Broken Heart,1
Automatic,1
Raise `Em Up,1
Cop Car,1
Neon Light,1
Boys `Round Here (feat!PRD Pistol Annies & Friends),1
God Gave Me You,2
Mine Would Be You,1
Mrs!PRD Officer,1
Its Going Down for Real,1
`Till I Collapse,2
Legacy,1
Berzerk,1
Rap God,1
Headlights,1
Space Bound,2
3 a!PRDm!PRD,1
Teenage Daughters,1
Pretty Brown Eyes,1
Stan,1
My Name Is,1
Shake That,1
Puke,1
Big Weenie,1
Crank That (Soulja Boy),1
Kiss Me Thru The Phone,1
Turn My Swag On,1
Fire N Gold,1
Watch Me Whip Nae Nae,1
Speakers Going Hammer,1
Donk,1
Pretty Boy Swag,1
How Low,1
My Chick Bad,1
Get Low - Street,1
Salt Shaker,1
Ms!PRD New Booty - feat!PRD Ying Yang Twins and Mr!PRD ColliPark,1
Forever,1
See You Again (feat!PRD Charlie Puth) - From `Furious 7`,3
Come Get Her,2
Don`t Take The Girl,1
Watch Me (Whip !FSL Nae Nae),1
Redneck Woman,1
Nasty Freestyle,2
I Don`t Fuck With You,3
Satellites,1
Ignition - Remix,1
D!PRDA!PRDM!PRD,1
Blah Blah Blah,1
Cheerleader - Felix Jaehn Remix Radio Edit,2
I See You,1
Trap Queen (feat!PRD Quavo & Gucci Mane),1
Wobble,1
Bitch!CMA Don’t Kill My Vibe,1
I Don`t Get Tired (#IDGT) [feat!PRD August Alsina],1
It Wasn`t Me,1
We Rode In Trucks,1
I Don`t Dance,2
Crazy Girl,1
Wagon Wheel,1
Cruise,1
Hard To Love,1
That`s My Kind Of Night,1
Hotline Bling,2
What Do You Mean!QST,3
Can`t Feel My Face,1
679 (feat!PRD Remy Boyz),1
Again,1
Drag Me Down,1
Antidote,1
Flex (Ooh!CMA Ooh!CMA Ooh),1
Rumour Has It,2
Turning Tables,1
Don`t You Remember,1
Set Fire to the Rain,2
He Won`t Go,1
Take It All,1
I`ll Be Waiting,1
One And Only,2
Lovesong,1
Someone Like You,3
Hot In Herre,1
No Scrubs,2
Drop It Like It`s Hot,1
Don`t Cha,2
Ms!PRD Jackson,2
Wet Dreamz,1
How Deep Is Your Love,1
Google Me,1
Ridin`,2
House Party,1
Love Potion Number Nine - Stereo,1
Hello,2
My X,1
Whippin My Wrist,1
Lip Gloss,1
Me!CMA Myself & I,2
Jumpman,2
Cake By The Ocean,1
No Role Modelz,1
Down In the DM,1
White Iverson,1
Like I`m Gonna Lose You,2
Big Rings,1
One Call Away,2
Where Are Ü Now (with Justin Bieber),2
Freedom,1
Bartender,2
Bartender Song (Sittin` At A Bar) - Alt!FSLRock Mix,1
Alone With You,1
Right Hand,1
We Dem Boyz,1
Black And Yellow,1
Used To Love You,1
I Want Crazy - Encore,1
Bling Blaww Burr (feat!PRD Young Dolph),1
Broccoli (feat!PRD Lil Yachty),1
Heathens,1
Tiimmy Turner,1
i hate u!CMA i love u (feat!PRD olivia o`brien),3
X (feat!PRD Future),1
We Don`t Talk Anymore (feat!PRD Selena Gomez),5
Savage Mode,1
Ain`t Your Mama,1
Kickin Up Mud,1
Unkiss Me,3
Avalanche,1
Adorn,2
Chains,1
Girls Chase Boys,1
Not a Bad Thing,1
Adore,1
When I Find Love Again,1
You Don`t Know Me,1
Love You Like That,1
Signed!CMA Sealed!CMA Delivered (I`m Yours),1
Why Don`t We Fall in Love,1
1 Thing,1
Stay With Me - Live From Spotify Berlin,1
Higher Love,1
Georgia,1
Red Hands,1
Violin,1
Big Jet Plane,2
Headlights (feat!PRD Ilsey),1
High Hopes,2
Even If It Breaks Your Heart,1
Round Here,1
Get Your Shine On,1
Runnin` Outta Moonlight,1
Love Me Like You Mean It,1
Get Me Some Of That,1
See You Tonight,1
Angel Eyes,1
Anywhere With You,1
It Goes Like This,1
Summer Nights,1
Summer Girl,1
Give In to Me,1
I`m Not The Only One,2
Nirvana,1
Close Your Eyes,1
Tonight (Best You Ever Had),1
Lips Are Movin,2
One Last Time,2
OctaHate,1
I Want You To Know,1
Problem,2
The Way,1
Popular Song,1
Chocolate,1
Teenage Dream,2
Crazy,1
Let It Go - From `Frozen` !FSL Single Version,1
Intuition,1
Boom Clap,2
Thunder Clatter,1
The Wild Life,1
Best Friend,1
Rich Girl - The Voice Performance,1
Holding Back The Years - The Voice Performance,1
Ain`t Runnin` Outta Summer,1
Riptide,1
Wait So Long,1
(There`s Gotta Be) More To Life,1
Stuck,1
A Public Affair,1
I Think I`m in Love with You,1
Domino,1
You Make My Dreams - Remastered,1
Like I Can,2
The Heart Wants What It Wants,1
I Can`t Make You Love Me!FSLNick of Time,1
Shut Up and Dance,1
Trojans,1
In Love With a Girl,1
Never Settle,1
City Lights,1
Look at My Truck,1
Crash And Burn,1
Old Pine,1
Feels Like We Only Go Backwards,1
Like Real People Do,1
Cardiac Arrest,1
Kisser,1
Why Try,1
Stolen Dance,1
My Kind,1
Hope There`s Someone,1
Princess of China - Acoustic,1
The One,2
Sun Shy - Acoustic,1
Te Amo,3
Dear Future Husband,1
Without A Word,1
Bravado,1
Knocking on Heavens Door,1
Catch My Breath,1
Cool for the Summer,1
Go Slow,1
Coffins,1
Wild Ones,1
Hold Me Down,1
Home To Mama,1
Baby!CMA Baby,1
Cool Kids!FSLRiptide (Originally Performed by Echosmith and Vance Joy),1
Lose My Mind,1
That Girl,1
Titanium,1
Boyfriend,1
What Makes You Beautiful,1
The Man,1
Wake Me Up - Acoustic,1
Clap Your Hands,1
Walk On By,2
All Of The Stars,1
I Know You - From The `Fifty Shades Of Grey` Soundtrack,1
Elevate,1
Heroes (we could be),1
Drive,4
Desire - Gryffin Remix,1
Before You Go,1
Show Me Love,1
Move On (C`est la vie),1
Till the World Ends - Livingroom Session,1
Learn To Love,1
Call Me In The Afternoon,1
Beach Town,1
Party up (feat!PRD Colt Ford),1
Cut Your Teeth - Kygo Remix,1
Put Your Records On,2
Superheroes,1
Ain`t Nobody (Loves Me Better),1
I Need Your Love,1
Barely Breathing,1
Levels,1
Bittersweet,1
New Americana,1
I Won`t Let You Go,1
The King of Cape,1
Seventeen,1
Shine,1
Southern Girl,1
Conrad,1
Galway Girl,1
美女と野獣,1
When You Love Someone - Acoustic,1
Sweetest Devotion,1
Everglow,1
Brother (feat!PRD Gavin DeGraw),1
Say,1
Lover Come Back,1
Who You Love,1
We Don`t Have To Take Our Clothes Off,1
In the Blood,1
Greatest Love Story,1
The Other,1
Gooey,2
Icon,1
Ocean Eyes - Astronomyy Remix,1
Breakeven,3
More More More,1
Work from Home,1
Where Them Girls At (feat!PRD Nicki Minaj & Flo Rida) - feat!PRD Nicki Minaj & Flo Rida,1
Airplanes (feat!PRD Hayley Williams of Paramore) - Explicit Album Version,1
Oops!!PRD!PRD!PRDI Did It Again,1
!PRD!PRD!PRDBaby One More Time,1
I See Fire,1
Nina,1
