Chet Faker,Built On Glass
Get Away,1
The Mother We Share,1
Dead Air,1
Gun,1
Lungs,1
Sleepyhead,1
Little Secrets,1
The Reeling,1
Carried Away,1
Goddess,1
Still Sleeping (feat!PRD Steffaloo),1
Send The Pain On,1
Marijuana,1
Seeya,1
Supernatural,1
Real - Original Mix,1
Walking On A Dream,1
Girls,1
Feel Flows,1
Only Water,1
Say My Name,3
Days With You,1
Sleepless,4
Lucid Dreams,1
Jealous (I Ain`t With It),1
Come Alive (feat!PRD Toro y Moi),1
If I ever feel better,1
Happy Little Pill,1
Retrograde,1
Elevate,1
Fineshrine,1
Kangaroo Court,1
Ungirthed,1
Tongues,1
Crawlersout,1
Amenamy,1
Grandloves (feat!PRD Young Magic),1
Cartographist,1
Belispeak,1
Saltkin,1
Obedear,1
Lofticries,1
Shuck,1
Rescue Song - RAC Remix,1
begin again,1
push pull,1
Traps,1
You & I,1
Traps - Armeria Remix,1
Traps - AttackAttackAttack Remix,1
Desire,1
Take Shelter,1
King,1
Memo,1
White Lies,3
The Morning,1
Polish Girl,1
Work,1
Hanging On,1
To Ü (feat!PRD AlunaGeorge),1
Lean On (feat!PRD MØ & DJ Snake),1
Where You End And I Begin,1
Runaway,1
Gooey,4
Holiest,2
Waves,2
Make Me Fade,1
Long Way Down,1
Apparently,1
Blue Hawaii,1
Fight Your Fire,1
Untold,1
We`ll Be Fine,1
Tops,1
In My Dreams,1
Handful Of Gold - Chrome Sparks Remix,1
Handful Of Gold - Chrome Sparks Dance Remix,1
Close Enough - feat!PRD Noosa,1
Clean (feat!PRD Jamie Lidell),1
Gemini (feat!PRD George Maple),1
Classic (feat!PRD POWERS),1
Everyone I Know,1
Can`t Sleep,1
Wishing It Was You,1
Fever,2
Bad Things,1
I`m Good,2
Turn It Around,1
Thicker Than Dust,1
Time for You,1
Get It Right,1
No Duh,1
Messin With My Head,1
So Fast!CMA So Maybe,1
Anywhere But Here,1
Acetaminophen,1
Animal - Switch Remix,1
Dancing On Glass,1
Birthday Card,2
The Trouble With Us,2
Learning For Your Love,2
Killing Jar,2
Release Your Problems,8
Talk Is Cheap,10
No Advice - Airport Version,8
Melt,8
Gold,8
To Me,8
Blush,8
1998,8
Cigarettes & Loneliness,8
Lesson In Patience,8
Dead Body,8
I`m Into You,6
Terms And Conditions,5
No Diggity,4
Love And Feeling,5
Cigarettes And Chocolate,5
Solo Sunrise,5
Everything I Wanted,5
10!CMA000 Emerald Pools,1
Dug My Heart,1
Electric Love,1
American Money,1
The Emotion,1
Holy Ghost,1
Past Lives,1
Clouds,1
Dopamine,1
Overnight Sensation,1
Fool,1
In One Ear,1
James Brown,1
Ain`t No Rest for the Wicked - Original Version,1
Tiny Little Robots,1
Lotus,1
Back Against The Wall,1
Drones In The Valley,1
Judas,1
Back Stabbin` Betty,1
Soil To The Sun,1
Free Love,1
Cry Baby,1
Mess Around,1
Sweetie Little Jean,1
Too Late To Say Goodbye,1
Cold Cold Cold,1
Trouble,1
How Are You True,1
That`s Right,1
Punchin` Bag,1
Portuguese Knife Fight,1
Spiderhead,1
Come a Little Closer,1
Telescope,1
It`s Just Forever,1
Take It or Leave It,1
Halo,1
Black Widow,1
Hypocrite,1
Teeth,1
Cigarette Daydreams,1
Café Lights,1
Apartment,1
My Body,1
I Got,1
Cough Syrup,1
God Made Man,1
12 Fingers,1
Strings,1
Your Side,1
Garands,1
St!PRD Walker,1
Islands,1
Guns Out,1
Every Little Thing,1
Typhoon,1
Strings - Reprise,1
Slow Dive,1
Anagram,1
It`s About Time,1
Crystallized,1
Mind Over Matter,1
Daydreamer,1
Firelight,1
Camera,1
In My Home,1
Eros,1
Teachers,1
Paralysis,1
Amerika,1
Something To Believe In,1
Elsewhere,1
Mr!PRD Know-It-All,1
Jungle Youth,1
Titus Was Born,1
Repeat,1
Silvertongue,1
Art Exhibit,1
Nothing`s Over,1
Home of the Strange,1
All My Friends,1
Flip,3
Black Mambo,3
Pools,3
Walla Walla,3
Intruxx,3
Hazey,3
Toes,3
Wyrd,3
Cocoa Hooves,3
JDNT,3
Black Mambo - Stripped,2
Gooey - Stripped,2
Hazey - Stripped,2
Cocoa Hooves - Stripped,2
Life Itself,2
Youth,2
Season 2 Episode 3,2
Pork Soda,2
Mama`s Gun,2
Cane Shuga,2
[Premade Sandwiches],2
The Other Side Of Paradise,2
Take A Slice,2
Poplar St,2
Agnes,2
Closedloop,1
Without the Lights,1
99,1
Boomerang,1
My Statue Sinking,1
Dolly Zoom,1
Falling Down And Getting Hurt,1
Highspeeds,1
Big Bad Wolf,1
Slip,1
Into The Icebox (Binaural),1
Pattern Repeating,1
Even Great Things,1
I Can`t Swim,1
Plastic II,1
Faraday Cage,1
About Time,1
Best Light,1
VCR Machine,1
No Good,1
Way Down We Go,1
Broken Bones,1
Glass House,1
Hot Blood,1
All The Pretty Girls,1
Automobile,1
Vor í Vaglaskógi,1
Save Yourself,1
I Can`t Go On Without You,1
Matthew James,1
We Move Like The Ocean,1
Cardiac Arrest,1
Pretend,1
Take My Love and Run,1
Dancing On Quicksand,1
Salt,1
Transpose,1
Learn to Trust,1
Sleep Paralysis,1
Rearview,1
Disappear Here,1
Heartbreaker,1
Off She Goes,1
Love Like Revenge,1
Even In My Dreams!CMA I Can`t Win,1
Patience,1
Swimming In The Moonlight,1
Defeated,1
Daft Pretty Boys,1
Violet,1
Maybe We`re Meant To Be Alone,1
How Am I Not Myself,1
Outskirts Of Paradise,1
Had Some Drinks,1
Your Mother Was Cheaper,1
Love Is a Bitch,1
Twisted,1
Go Fuck Yourself,1
Her Life,1
Quick Musical Doodles,1
You`re so Cold,1
The Donor Blues,1
Doe!CMA Jane,1
Humor Maze,1
Stereotypes Of A Blue Collar Male,1
Alexander!CMA City Born,1
War Horn,1
Good Police,1
Family Tree,1
If Not For You (Demo),1
Nobody`s Fool,1
Oh My Poison,1
Wolfman Agenda,1
Pay The Road,1
Seeing All Red,1
Love!CMA Patiently,1
Wither,1
A Dream Is A Wish Your Heart Makes,1
Clearasil (The Ladies),1
This Is The Beginning,1
Only Son,1
Dearly Departed,1
The Perfect Parts,1
Hard Wired,1
Family And Genus,1
Big Time Nashville Star,1
Pansy Walts,1
House Of Winston,1
If Not For You,1
Call It Heaven,1
Roll The Bones - Audiotree Live Version,1
Built To Roam - Audiotree Live Version,1
Bully`s Lament - Audiotree Live Version,1
Word Of Mouth - Audiotree Live Version,1
Late July - Audiotree Live Version,1
Hope,1
Easier,1
Faded On Your Love,1
Helix,1
Never Be Like You,1
Lose It,1
Numb & Getting Colder,1
Say It,1
Wall Fuck,1
Pika,1
Smoke & Retribution,1
3,1
When Everything Was New,1
You Know,1
Take a Chance,1
Innocence,1
Like Water,1
Free,1
Tiny Cities,1
Sintra,2
Holdin On,3
Left Alone,2
On Top,2
Stay Close,3
Insane,3
Change,3
Ezra,2
More Than You Thought,2
Space Cadet,3
Bring You Down,2
Warm Thoughts,3
What You Need,2
Star Eyes,2
Intro,2
Hyperparadise - Flume Mixtape Version,1
You & Me - Flume Remix,1
HyperParadise - Flume Remix,1
A Baru in New York - Flume Soundtrack Version [Bonus Track],1
Zimbabwe - Flume Remix,1
Sleepless - Shlohmo Remix,1
Holdin On - 123mrk Remix,1
Left Alone - Ta-Ku Remix,2
Holdin On - Hermitude Remix,1
Insane - L D R U Remix,1
Always This Late,2
Bloom,2
All We Need,2
Sundara,2
Kusanagi,2
Echoes,2
It’s Only,2
Koto,2
Memories That You Call,2
Sun Models,2
For Us,2
Light (feat!PRD Little Dragon),1
IPlayYouListen - Live,1
Bloom - Live,1
Say My Name (feat!PRD Zyra) - Live,1
Always This Late - Instrumental,1
Say My Name - Instrumental,1
Bloom - Instrumental,1
All We Need - Instrumental,1
Sundara - Instrumental,1
White Lies - Instrumental,1
Kusanagi - Instrumental,1
Echoes - Instrumental,1
It`s Only - Instrumental,1
Koto - Instrumental,1
Memories That You Call - Instrumental,1
Sun Models - Instrumental,1
For Us - Instrumental,1
Light - Instrumental,1
How Did I Get Here,1
I Want You,2
Above the Middle,1
We Were Young,1
Today,1
Tuytus,1
Rely,1
Hey Now,2
If You Don`t (feat!PRD Cumulus),1
Don`t Stop,1
IPlayYouListen,1
1998 - Nick Murphy Remix,1
1998 - Andras Morning Mix,1
1998 - Roland Tings Remix,1
1998 - Otologic Remix,1
1998 - Amatuer Dance Remix,1
One Time,1
Got It,1
Lips,1
Wasted,1
Lovit,1
Deep,2
Whisky,1
Down,2
Talk To Me,1
Wild,1
Bout You,1
Take Your Time,1
I Know Why,1
Good,1
Thinking,1
Sad Song,1
Mistaken,1
Same Thing,1
Hey Mami,2
Dreamy Bruises,2
Could I Be,2
Wolf,2
Dress,2
H!PRDS!PRDK!PRDT!PRD,2
Coffee,3
Uncatena,2
Play It Right,2
Come Down,2
Radio,1
Don`t Pull Away,1
Outside,1
From Nowhere,1
I Found,1
Trndsttr (feat!PRD M!PRD Maggie) - Lucian Remix,1
Another Night (feat!PRD Karra),1
Sounds Of Her Mind,1
Corners Of The Earth (feat!PRD RY X),1
Show Me Love,1
Murmurs,1
Cavity,1
Out Alee,1
Innocent,1
Broken Blue,1
Chambers (Passing Train),1
Down From The Rafters,1
[Animal],1
Seven White Horses,1
Xtalk,1
No Sound,1
Bad Self Portraits,1
Stop Your Crying,1
Better Than,1
Rabid Animal,1
You Go Down Smooth,1
Use Me Up,1
Bobby Tanqueray,1
Just Ask,1
Seventeen,1
What About Me,1
Rental Love,1
Introduction - Live From Spotify NYC !FSL 2014,1
Vagabond,2
Commentary!FSLInterview,1
Reflections,2
Coffins,2
Riptide,1
No Need For Dreaming,2
The Singer Addresses His Audience,1
Cavalry Captain,1
Philomena,1
Make You Better,1
Lake Song,1
Till The Water’s All Long Gone,1
The Wrong Year,1
Carolina Low,1
Better Not Wake The Baby,1
Anti-Summersong,1
Easy Come!CMA Easy Go,1
Mistral,1
12!FSL17!FSL12,1
A Beginning Song,1
Summer,1
Mural,1
Blur My Hands (feat!PRD Guy Sebastian),1
Dots & Lines,1
Fall,1
Prisoner 1 & 2 (feat!PRD Ayesha Jaco),1
Body Of Work (feat!PRD Troi & Terrace Martin),1
Little Death (feat!PRD Nikki Jean),1
No Scratches (feat!PRD Nikki Jean),1
Winter,1
Chopper (feat!PRD Billy Blue!CMA Buk of Psychodrama!CMA Trouble!CMA Trae Tha Truth!CMA Fam Lay & Glasses Malone),1
Deliver,1
Madonna (And Other Mothers In The Hood) [feat!PRD Nikki Jean],1
Adoration Of The Magi (feat!PRD Crystal `Røvél` Torres),1
They!PRDResurrect!PRDOver!PRDNew!PRD (feat!PRD Ab-Soul & Troi),1
Spring,1
Jeopardy,1
Oh My Darling Don`t Cry,1
Blockbuster Night!CMA Pt!PRD 1,1
Close Your Eyes (And Count to Fuck),1
All My Life,1
Lie!CMA Cheat!CMA Steal,1
Early,1
All Due Respect,1
Love Again (Akinyele Back),1
Crown,1
Angel Duster,1
Ain`t That Easy,1
1000 Deaths,1
The Charade,1
Sugah Daddy,1
Really Love,1
Back to the Future (Part I),1
Till It`s Done (Tutu),1
Prayer,1
Betray My Heart,1
The Door,1
Back to the Future (Part II),1
Another Life,1
Hurricane,2
Black Sun,1
Reconfiguration,1
Through The Dark,1
Cycle,1
Morning,1
Heart Is A Drum,1
Say Goodbye,1
Blue Moon,1
Unforgiven,1
Wave,1
Don`t Let It Go,1
Blackbird Chain,1
Phase,1
Turn Away,1
Country Down,1
Waking Light,1
Don`t Wanna Fight,1
No Room In Frame,1
Our Own House,1
Not Your Way,1
Oceans,1
Best I Can Do,1
Box Around The Sun,1
Imagination Infatuation,1
Queens,1
FourFiveSeconds,1
Only One,1
Don`t Worry Baby,1
Open Season,1
Oak Tree,1
Tell Me You Love Me,1
Money On My Mind,1
Southern Sun,1
Old Town Blues,1
Harlequin Dream,1
Three Headed Woman,1
Bridges,1
A Moment`s Grace,1
End Of The Line,1
Back Down The Black,1
Real Estate,1
Stranger,1
Arrow Flight,1
Putting The Dog To Sleep,1
Palace,1
Seasons (Waiting On You),2
Digital Witness - DARKSIDE Remix,1
Birth In Reverse,1
Drive (Los Angeles),1
Eskimo Kiss,1
Taking Pictures Of You,1
Like A Million,1
What Love Is,1
Cool Kids,1
Lazaretto,1
One Million Lovers,1
Plastic (Mid-City Island Version),1
The Right Thing,1
Old Robot,1
The Afternoon (As Bad As It Seems),1
Since Last Wednesday,1
Graveyard`s Full,1
So Real,1
Aliens,1
Shake Down,1
Baby Come On,1
Papaoutai,1
Ezra`s Interlude (feat!PRD Ezra Koenig),1
Lost On The Way Home (feat!PRD Solange),1
Stolen Dance,1
Better Man - Acoustic,1
Some Things Never Seem To Fucking Work,1
Sandcastle Disco,1
Acid Rain,1
Salad Days,1
Rattle the Windows,1
Holy Night,1
Heartache Fetish,1
Glass,1
Valium,1
Dangerous (feat!PRD Joywave),1
Tell It How It Is,1
Just One Drink,1
My Lady (feat!PRD Iluka),1
Cayucos,1
High School Lover,1
A Summer Thing,1
East Coast Girl,1
Every Girl - Bonus Track,1
Hunger Of The Pine,1
Cheap Sunglasses,1
405,1
Lost In The Light,1
Caught Me Thinkin,1
You`re Too Weird,1
Had It All,1
Say You`ll Be There,1
Big Black Car,1
Harlem,1
Oh,1
Left Hand Free,1
You Put A Smell On Me - Nicolas Jaar Remix,1
Every Other Freckle,1
Gotta Get Away,1
Tear the House Up (feat!PRD Zebra Katz),1
Battle Cry,1
Radioactive,1
Drop the Game,3
Too Close,1
Habits (Stay High),1
Relax My Beloved,2
Up All Night,2
Tiptoe,1
It`s Time,1
Demons,1
On Top Of The World,1
Amsterdam,1
Hear Me,1
Every Night,1
Bleeding Out,1
Underdog,1
Nothing Left To Say !FSL Rocks - Medley,1
Cha-Ching (Till We Grow Older),1
Treading Water,1
Humming Bird,1
Hands Are Clever,1
Tight Rope,1
Whispering,1
I Love You,1
Sanctuary,1
I Won`t Let You Down,1
Fall Underneath,1
Hung On Tight,1
Isolate,1
Ghost,1
Feel The Ocean Hold Me Under,1
Too Soon,1
Beat 0033,1
The Sun I,1
The Sun II,1
Sleep,1
Union,1
The Sun III,1
What About Us,2
This Song Is Not About A Girl,1
Spin with the World,1
Tell Me,1
Fly,1
Bring Back the Fire,1
Colours,1
Until Dawn,1
Somewhere Anywhere,1
Be on Our Way,1
Rise and Fall,1
The Weight of Imagination,1
Moments We Breathe,1
Blue Mountain,1
I`ll Be Here,1
Lady Listen,1
Go Go Chaos,1
Karma,1
Brother,1
Sand,1
The White Line,1
Hope And The Devil,1
Something We Should Know,1
Give,1
To Dust,1
Fall Together,1
Bullet In The Barrel,1
Honey,1
Big City Lights,1
Other Side,1
Evolution,1
Beautiful Wild,1
The Keeper,1
Wake Me Up,1
Inner Voice,1
Good Lovin,1
Blue Tone Black Heart,1
Kalimba,1
Dreamscape,1
Fear Like You,1
Mahal feat!PRD Chet Faker,1
Empathy,1
Atonement,1
Sympathy,1
I`ll Write You,1
Ode,1
One Lonely Kid,1
If Things Don`t Work Out,1
Next to You,1
Help Me Out,1
What It Meant to Me,1
Starving,1
Dont Let Me Fall Asleep,1
Im Tired of This,1
All We Do,1
At Once,1
Deathly,1
Drowning in My Swimming Pool,1
Only a Few Minutes Now,1
Exulansis,1
Heartfelt,1
Jacob !FSL Out of It,1
Left in the Snow,1
Sick,1
Six Flags,1
I`ll Miss You,1
The Self,1
Who Do You Love,1
Like You Wanted,1
Nothing,1
Drown,1
I Don`t Have a Choice,1
I`m Just Waiting,1
Fell,1
I Loved Every Moment,1
That Silence,1
Should,1
Their Eyes,1
The Open,1
All They Ever Wanted,1
A Time to Wait,1
Artists,1
Dark Places with Weird Shapes,1
Some People Are Scared,1
A Reason,1
Home,1
The Don`t Know,1
Forget,1
This Thing Was Not Living!CMA But Seeking To Live,1
Chasing Shadows (feat!PRD Oneira),1
Abandoned,1
Not To Condemn The World,1
Folds,1
Sinking (feat!PRD Nori),1
Golden,1
We`ve Never Met but Can We Have a Cup of Coffee or Something,1
just ask,1
Will You Stay Here with Me,1
Beatiful Love,1
Won`t Leave You,1
Sorry for Not Answering the Phone I`m Too Busy Trying to Fly Away,1
I Need a Cup of Coffee and Some Bread to Wake Up,1
I`m sorry (feat!PRD shiloh),1
Flowers,2
Park (Tape Version),1
Comet,1
I Thought We Were Lovers (feat!PRD Basil),1
For You,1
I Exist I Exist I Exist,1
Letdown,1
We Can`t Be Friends,1
Again,1
Deadringer,1
Counting Worms,1
Thank God,1
Stargazing,1
Porcelain,1
I Can`t Feel My Face,1
No Waves,1
Burdened,1
Your Love Will Set You Free - C2`s Set U Free RMX,1
Pretty Pimpin - Live from Spotify NYC,1
Left on Laura!CMA Left on Lisa,1
Red Cow,1
Find Solace Bayharbour,1
The Brain Dance,1
Arithmophobia,1
Eyes Up,1
Balancing Survival and Happiness (Part I),1
Self Control,1
Chillin!PRD!PRD!PRDkillin,1
Oblivions Peak,1
Doobie Ashtray,1
FML,1
Real Friends,1
Groovin` Slowly,1
Weird Fishes!FSL Arpeggi,1
Cafo,1
